{{  {0x00, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x00, 0x00, 0x0000, 0x00000000}}, 1}
{{  {0x00, 0x00, 0x0000, 0x00000000}}, 4}
{{  {0x00, 0x00, 0x0000, 0x00000000}}, 5}
{{  {0x00, 0x00, 0x0000, 0x00000000}}, 7}
{{  {0x00, 0x00, 0x0000, 0x00000000}}, 11}
{{  {0x00, 0x01, 0x0000, 0x00000000}}, 0}
{{  {0x00, 0x01, 0x0000, 0x00000000}}, 3}
{{  {0x00, 0x02, 0x0000, 0x00000000}}, 0}
{{  {0x00, 0x03, 0x0000, 0x00000000}}, 0}
{{  {0x00, 0x04, 0x0000, 0x00000000}}, 0}
{{  {0x00, 0x05, 0x0000, 0x00000000}}, 0}
{{  {0x00, 0x06, 0x0000, 0x00000000}}, 0}
{{  {0x00, 0x06, 0x0000, 0x00000000}}, 1}
{{  {0x00, 0x07, 0x0000, 0x00000000}}, 0}
{{  {0x00, 0x40, 0x0000, 0x00000000}}, 0}
{{  {0x00, 0x41, 0x0000, 0x00000000}}, 0}
{{  {0x00, 0x44, 0x0000, 0x00000000}}, 0}
{{  {0x00, 0x80, 0x0000, 0x00000000}}, 0}
{{  {0x00, 0x81, 0x0000, 0x00000000}}, 0}
{{  {0x00, 0xC0, 0x0000, 0x00000000}}, 0}
{{  {0x00, 0xC0, 0x0000, 0x00000000}}, 1}
{{  {0x01, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x01, 0x04, 0x0000, 0x00000000}}, 0}
{{  {0x02, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x02, 0x00, 0x0000, 0x00000000}}, 1}
{{  {0x02, 0x04, 0x0000, 0x00000000}}, 0}
{{  {0x02, 0xC0, 0x0000, 0x00000000}}, 0}
{{  {0x03, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x03, 0xC0, 0x0000, 0x00000000}}, 1}
{{  {0x04, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x04, 0x00, 0x0000, 0x00000000}}, 2}
{{  {0x06, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x06, 0x00, 0x0000, 0x00000000}}, 3}
{{  {0x07, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x07, 0x00, 0x0000, 0x00000000}}, 3}
{{  {0x08, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x10, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x18, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x20, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x26, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x27, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x28, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x2F, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x30, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x37, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x37, 0x00, 0x0000, 0x00000000}}, 3}
{{  {0x38, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x38, 0x40, 0x0000, 0x00000000}}, 2}
{{  {0x39, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x3B, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x3F, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x40, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x48, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x58, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x60, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x61, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x61, 0x00, 0x0000, 0x00000000}}, 1}
{{  {0x61, 0x00, 0x0000, 0x00000000}}, 2}
{{  {0x80, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x80, 0x38, 0x0000, 0x00000000}}, 0}
{{  {0x80, 0xC0, 0x0000, 0x00000000}}, 0}
{{  {0x81, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x81, 0x06, 0x0000, 0x00000000}}, 0}
{{  {0x84, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x86, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x86, 0xC0, 0x0000, 0x00000000}}, 2}
{{  {0x87, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x88, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x88, 0x00, 0x0000, 0x00000000}}, 1}
{{  {0x88, 0x00, 0x0000, 0x00000000}}, 2}
{{  {0x88, 0x00, 0x0000, 0x00000000}}, 5}
{{  {0x8A, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x8C, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x8C, 0x00, 0x0000, 0x00000000}}, 4}
{{  {0x8D, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x8D, 0xC0, 0x0000, 0x00000000}}, 0}
{{  {0x8E, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x8F, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x8F, 0x00, 0x0000, 0x00000000}}, 1}
{{  {0x8F, 0x00, 0x0000, 0x00000000}}, 2}
{{  {0x8F, 0x04, 0x0000, 0x00000000}}, 6}
{{  {0x8F, 0xC0, 0x0000, 0x00000000}}, 0}
{{  {0x90, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x98, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x99, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x9A, 0x00, 0x0000, 0x10A80005}}, 0}
