{{  {0xb0, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xf6, 0xe0, 0x0000, 0x00000000}}, 0}
{{  {0xeb, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x90, 0x00, 0x0000, 0x00000000}}, 0}


{{  {0x00, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x00, 0x00, 0x0000, 0x00000000}}, 1}
{{  {0x00, 0x00, 0x0000, 0x00000000}}, 7}
{{  {0x00, 0x01, 0x0000, 0x00000000}}, 0}
{{  {0x00, 0x02, 0x0000, 0x00000000}}, 0}
{{  {0x00, 0x03, 0x0000, 0x00000000}}, 0}
{{  {0x00, 0x04, 0x0000, 0x00000000}}, 0}
{{  {0x00, 0x05, 0x0000, 0x00000000}}, 0}
{{  {0x00, 0x06, 0x0000, 0x00000000}}, 0}
{{  {0x00, 0x06, 0x0000, 0x00000000}}, 1}
{{  {0x00, 0x07, 0x0000, 0x00000000}}, 0}
{{  {0x00, 0x40, 0x0000, 0x00000000}}, 0}
{{  {0x00, 0x41, 0x0000, 0x00000000}}, 0}
{{  {0x00, 0x44, 0x0000, 0x00000000}}, 0}
{{  {0x00, 0x80, 0x0000, 0x00000000}}, 0}
{{  {0x00, 0x81, 0x0000, 0x00000000}}, 0}

{{  {0x00, 0xC0, 0x0000, 0x00000000}}, 0}
{{  {0x00, 0xC0, 0x0000, 0x00000000}}, 1}

{{  {0x01, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x01, 0x04, 0x0000, 0x00000000}}, 0}
{{  {0x02, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x02, 0x04, 0x0000, 0x00000000}}, 0}


